"0","stats_background_long <- pre_survey_long |>"
"0","  filter(responseId %in% STATS_BACKGROUND_IDS) |>"
"0","  arrange(group, participantId, responseId)"
"0",""
"0","stats_background_wide <- stats_background_long |>"
"0","  group_by("
"0","    participantId,"
"0","    group,"
"0","    lecture_type,"
"0","    practice_type,"
"0","    responseId"
"0","  ) |>"
"0","  summarise("
"0","    answer = first_non_missing(answer),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  pivot_wider("
"0","    names_from = responseId,"
"0","    values_from = answer,"
"0","    names_prefix = ""stats_"""
"0","  ) |>"
"0","  arrange(group, participantId)"
"0",""
"0","stats_background_distribution <- stats_background_long |>"
"0","  count(responseId, responsePrompt, answer, name = ""n_rows"") |>"
"0","  arrange(responseId, answer)"
"0",""
"0","cat(""Statistics background rows:"", nrow(stats_background_long), ""\n"")"
"1","Statistics background rows:"
"1"," "
"1","400"
"1"," "
"1","
"
