"0","value_estimation_wide <- scored_value_estimation_participant_level |>"
"0","  select("
"0","    participantId,"
"0","    group,"
"0","    lecture_type,"
"0","    practice_type,"
"0","    stat_type,"
"0","    n_items,"
"0","    n_valid,"
"0","    n_extreme,"
"0","    mean_abs_error,"
"0","    median_abs_error,"
"0","    mean_abs_error_all,"
"0","    median_abs_error_all,"
"0","    sign_error_rate"
"0","  ) |>"
"0","  pivot_wider("
"0","    names_from = stat_type,"
"0","    values_from = c("
"0","      n_items,"
"0","      n_valid,"
"0","      n_extreme,"
"0","      mean_abs_error,"
"0","      median_abs_error,"
"0","      mean_abs_error_all,"
"0","      median_abs_error_all,"
"0","      sign_error_rate"
"0","    ),"
"0","    names_glue = ""{stat_type}_{.value}"""
"0","  )"
"0",""
"0","interest_wide <- scored_interest_participant_level |>"
"0","  select("
"0","    participantId,"
"0","    group,"
"0","    lecture_type,"
"0","    practice_type,"
"0","    scale_type,"
"0","    composite"
"0","  ) |>"
"0","  pivot_wider("
"0","    names_from = scale_type,"
"0","    values_from = composite"
"0","  )"
"0",""
"0","participant_outcomes <- participant_condition_index |>"
"0","  select(participantId, group, lecture_type, practice_type, status, percentComplete) |>"
"0","  left_join("
"0","    value_estimation_wide,"
"0","    by = c(""participantId"", ""group"", ""lecture_type"", ""practice_type"")"
"0","  ) |>"
"0","  left_join("
"0","    scored_choose_r_participant_level,"
"0","    by = c(""participantId"", ""group"", ""lecture_type"", ""practice_type"")"
"0","  ) |>"
"0","  left_join("
"0","    scored_add_points_participant_level,"
"0","    by = c(""participantId"", ""group"", ""lecture_type"", ""practice_type"")"
"0","  ) |>"
"0","  left_join("
"0","    interest_wide,"
"0","    by = c(""participantId"", ""group"", ""lecture_type"", ""practice_type"")"
"0","  ) |>"
"0","  arrange(group, participantId)"
"0",""
"0","cat(""Participant outcome rows:"", nrow(participant_outcomes), ""\n"")"
"1","Participant outcome rows:"
"1"," "
"1","80"
"1"," "
"1","
"
"0","cat(""Participant outcome columns:"", ncol(participant_outcomes), ""\n"")"
"1","Participant outcome columns:"
"1"," "
"1","39"
"1"," "
"1","
"
"0","stopifnot(nrow(participant_outcomes) == 80)"
