"0","correct_best <- add_points_participant_summary |>"
"0","  slice_max(mean_pct_correct, n = 1, with_ties = FALSE)"
"0",""
"0","correct_lowest <- add_points_participant_summary |>"
"0","  slice_min(mean_pct_correct, n = 1, with_ties = FALSE)"
"0",""
"0","delta_best <- add_points_participant_summary |>"
"0","  slice_max(mean_intended_delta_r, n = 1, with_ties = FALSE)"
"0",""
"0","slope_lowest <- add_points_participant_summary |>"
"0","  slice_min(mean_abs_delta_slope, n = 1, with_ties = FALSE)"
"0",""
"0","cat("
"0","  '<div class=""callout""><h4>Descriptive takeaway</h4>',"
"0","  '<p>The highest mean correct-direction score was in <strong>', as.character(correct_best$group),"
"0","  '</strong> (', round(correct_best$mean_correct_out_of_3, 2), ' out of 3 tasks; ',"
"0","  fmt_pct(correct_best$mean_pct_correct, accuracy = 0.1), '). ',"
"0","  'The lowest mean correct-direction score was in <strong>', as.character(correct_lowest$group),"
"0","  '</strong> (', round(correct_lowest$mean_correct_out_of_3, 2), ' out of 3 tasks; ',"
"0","  fmt_pct(correct_lowest$mean_pct_correct, accuracy = 0.1), ').</p>',"
"0","  '<p>The largest mean intended change in correlation was in <strong>', as.character(delta_best$group),"
"0","  '</strong>. For slope preservation, lower values are better; the smallest mean absolute slope change was in <strong>',"
"0","  as.character(slope_lowest$group), '</strong>.</p></div>',"
"0","  sep = """""
"0",")"
"1","<div class=""callout""><h4>Descriptive takeaway</h4>"
"1",""
"1","<p>The highest mean correct-direction score was in <strong>"
"1",""
"1","PP"
"1",""
"1","</strong> ("
"1",""
"1","2.55"
"1",""
"1"," out of 3 tasks; "
"1",""
"1","85.0%"
"1",""
"1","). "
"1",""
"1","The lowest mean correct-direction score was in <strong>"
"1",""
"1","CP"
"1",""
"1","</strong> ("
"1",""
"1","1.95"
"1",""
"1"," out of 3 tasks; "
"1",""
"1","65.0%"
"1",""
"1",").</p>"
"1",""
"1","<p>The largest mean intended change in correlation was in <strong>"
"1",""
"1","PP"
"1",""
"1","</strong>. For slope preservation, lower values are better; the smallest mean absolute slope change was in <strong>"
"1",""
"1","CP"
"1",""
"1","</strong>.</p></div>"
