"0","raw_list <- pmap("
"0","  raw_files,"
"0","  \(filename, lecture_type, practice_type, group) {"
"0","    read_group("
"0","      filename = filename,"
"0","      lecture_type_value = lecture_type,"
"0","      practice_type_value = practice_type,"
"0","      group_value = group"
"0","    )"
"0","  }"
"0",")"
"0",""
"0","names(raw_list) <- raw_files$group"
"0",""
"0","raw_all <- bind_rows(raw_list) |>"
"0","  mutate("
"0","    lecture_type = factor(lecture_type, levels = c(""Control"", ""PlotWise"")),"
"0","    practice_type = factor(practice_type, levels = c(""Control"", ""PlotWise"")),"
"0","    group = factor(group, levels = GROUP_LEVELS)"
"0","  )"
"0",""
"0","cat(""Loaded raw data:\n"")"
"1","Loaded raw data:
"
"0","cat(""- Total rows:"", nrow(raw_all), ""\n"")"
"1","- Total rows:"
"1"," "
"1","14880"
"1"," "
"1","
"
"0","cat(""- Total columns:"", ncol(raw_all), ""\n"")"
"1","- Total columns:"
"1"," "
"1","54"
"1"," "
"1","
"
"0","cat(""- Unique participants:"", n_distinct(raw_all$participantId), ""\n"")"
"1","- Unique participants:"
"1"," "
"1","80"
"1"," "
"1","
"
