"0","add_points_task_correct_summary <- scored_add_points_item_level |>"
"0","  group_by(group, trialId, task_goal) |>"
"0","  summarise("
"0","    n_participants = n(),"
"0","    n_correct = sum(r_correct_direction, na.rm = TRUE),"
"0","    pct_correct = mean(as.numeric(r_correct_direction), na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  mutate(label = paste0(n_correct, ""/"", n_participants))"
"0",""
"0","p_task_correct_rate <- ggplot("
"0","  add_points_task_correct_summary,"
"0","  aes(x = group, y = pct_correct, fill = group)"
"0",") +"
"0","  geom_col(width = 0.68, alpha = 0.85, color = ""gray30"", linewidth = 0.25) +"
"0","  geom_text(aes(label = label), vjust = -0.35, size = 3) +"
"0","  facet_wrap(~ task_goal, nrow = 1) +"
"0","  scale_fill_manual(values = GROUP_COLORS) +"
"0","  scale_y_continuous(limits = c(0, 1.08), breaks = seq(0, 1, 0.25), labels = scales::percent_format(accuracy = 1)) +"
"0","  labs("
"0","    title = ""Correct direction rate by task"","
"0","    subtitle = ""Labels show number correct out of 20 participants per condition."","
"0","    x = ""Condition"","
"0","    y = ""Percent correct direction"""
"0","  ) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank()"
"0","  )"
"0",""
"0","p_task_correct_rate"
