"0","scored_add_points_item_level <- assessment_add_points_long |>"
"0","  filter(responseId == ""add_points"") |>"
"0","  mutate("
"0","    stats = map(answer, extract_add_points_stats),"
"0",""
"0","    n_points = map_int(stats, ""n_points""),"
"0","    final_r = map_dbl(stats, ""final_r""),"
"0","    final_slope = map_dbl(stats, ""final_slope""),"
"0",""
"0","    initial_r = INITIAL_R,"
"0","    initial_slope = INITIAL_SLOPE,"
"0",""
"0","    delta_r = final_r - initial_r,"
"0","    abs_delta_r = abs(delta_r),"
"0",""
"0","    delta_slope = final_slope - initial_slope,"
"0","    abs_delta_slope = abs(delta_slope),"
"0",""
"0","    task_goal = case_when("
"0","      trialId == ""add-points-1"" ~ ""Increase positive correlation"","
"0","      trialId == ""add-points-2"" ~ ""Increase negative correlation"","
"0","      trialId == ""add-points-3"" ~ ""Move correlation closer to zero"","
"0","      TRUE ~ trialId"
"0","    ),"
"0",""
"0","    r_correct_direction = case_when("
"0","      trialId == ""add-points-1"" ~ final_r > initial_r,"
"0","      trialId == ""add-points-2"" ~ final_r < initial_r,"
"0","      trialId == ""add-points-3"" ~ abs(final_r) < abs(initial_r),"
"0","      TRUE ~ NA"
"0","    ),"
"0",""
"0","    intended_delta_r = case_when("
"0","      trialId == ""add-points-1"" ~ final_r - initial_r,"
"0","      trialId == ""add-points-2"" ~ initial_r - final_r,"
"0","      trialId == ""add-points-3"" ~ abs(initial_r) - abs(final_r),"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0",""
"0","    reached_negative_r = case_when("
"0","      trialId == ""add-points-2"" ~ final_r < 0,"
"0","      TRUE ~ NA"
"0","    )"
"0","  ) |>"
"0","  select("
"0","    any_of(c("
"0","      ""participantId"","
"0","      ""group"","
"0","      ""lecture_type"","
"0","      ""practice_type"","
"0","      ""trialId"","
"0","      ""responseId"","
"0","      ""task_goal"","
"0","      ""answer"","
"0","      ""n_points"","
"0","      ""initial_r"","
"0","      ""initial_slope"","
"0","      ""final_r"","
"0","      ""final_slope"","
"0","      ""delta_r"","
"0","      ""abs_delta_r"","
"0","      ""intended_delta_r"","
"0","      ""delta_slope"","
"0","      ""abs_delta_slope"","
"0","      ""r_correct_direction"","
"0","      ""reached_negative_r"","
"0","      ""duration"","
"0","      ""cleanedDuration"""
"0","    ))"
"0","  ) |>"
"0","  arrange(group, participantId, trialId)"
"0",""
"0","cat(""Scored add-points item rows:"", nrow(scored_add_points_item_level), ""\n"")"
"1","Scored add-points item rows:"
"1"," "
"1","240"
"1"," "
"1","
"
