"0","data_overview <- tibble("
"0","  dataset = c("
"0","    ""Add-points item-level data"","
"0","    ""Add-points participant-level data"","
"0","    ""Combined participant outcomes"""
"0","  ),"
"0","  rows = c("
"0","    nrow(scored_add_points_item_level),"
"0","    nrow(scored_add_points_participant_level),"
"0","    nrow(participant_outcomes)"
"0","  ),"
"0","  participants = c("
"0","    n_distinct(scored_add_points_item_level$participantId),"
"0","    n_distinct(scored_add_points_participant_level$participantId),"
"0","    n_distinct(participant_outcomes$participantId)"
"0","  )"
"0",")"
"0",""
"0","pretty_table(data_overview, caption = ""Data loaded for the add-points analysis"")"
