"0","prior_knowledge_coding_sheet <- definition_responses |>"
"0","  transmute("
"0","    participantId,"
"0","    group,"
"0","    lecture_type,"
"0","    practice_type,"
"0","    responseId,"
"0","    concept = case_when("
"0","      responseId == ""q-correlation"" ~ ""correlation"","
"0","      responseId == ""q-slope"" ~ ""slope"","
"0","      TRUE ~ responseId"
"0","    ),"
"0","    responsePrompt,"
"0","    answer,"
"0","    score = NA_real_,"
"0","    coder_notes = NA_character_"
"0","  ) |>"
"0","  arrange(group, participantId, concept)"
"0",""
"0","write_csv("
"0","  prior_knowledge_coding_sheet,"
"0","  file.path(data_derived_dir, ""prior_knowledge_coding_sheet.csv"")"
"0",")"
"0",""
"0","cat(""Saved blank coding sheet to:"","
"0","    file.path(data_derived_dir, ""prior_knowledge_coding_sheet.csv""),"
"0","    ""\n"")"
"1","Saved blank coding sheet to:"
"1"," "
"1","../data/derived/prior_knowledge_coding_sheet.csv"
"1"," "
"1","
"
