"0","if (coded_prior_knowledge_available) {"
"0","  write_csv("
"0","    prior_knowledge_scores,"
"0","    file.path(data_derived_dir, ""prior_knowledge_scores.csv"")"
"0","  )"
"0",""
"0","  write_csv("
"0","    prior_knowledge_summary,"
"0","    file.path(output_dir, ""prior_knowledge_summary.csv"")"
"0","  )"
"0",""
"0","  cat(""Saved prior_knowledge_scores.csv to:"", data_derived_dir, ""\n"")"
"0","  cat(""Saved prior_knowledge_summary.csv to:"", output_dir, ""\n"")"
"0","} else {"
"0","  cat(""No prior-knowledge scores saved because coded file is not available yet.\n"")"
"0","}"
"1","Saved prior_knowledge_scores.csv to:"
"1"," "
"1","../data/derived"
"1"," "
"1","
"
"1","Saved prior_knowledge_summary.csv to:"
"1"," "
"1","../outputs"
"1"," "
"1","
"
