"0","participant_condition_index <- read_csv("
"0","  file.path(data_derived_dir, ""participant_condition_index.csv""),"
"0","  show_col_types = FALSE"
"0",") |>"
"0","  mutate("
"0","    lecture_type = factor(lecture_type, levels = c(""Control"", ""PlotWise"")),"
"0","    practice_type = factor(practice_type, levels = c(""Control"", ""PlotWise"")),"
"0","    group = factor(group, levels = GROUP_LEVELS)"
"0","  )"
"0",""
"0","assessment_value_estimation_long <- read_csv("
"0","  file.path(data_derived_dir, ""assessment_value_estimation_long.csv""),"
"0","  show_col_types = FALSE"
"0",") |>"
"0","  mutate("
"0","    lecture_type = factor(lecture_type, levels = c(""Control"", ""PlotWise"")),"
"0","    practice_type = factor(practice_type, levels = c(""Control"", ""PlotWise"")),"
"0","    group = factor(group, levels = GROUP_LEVELS)"
"0","  )"
"0",""
"0","assessment_choose_r_long <- read_csv("
"0","  file.path(data_derived_dir, ""assessment_choose_r_long.csv""),"
"0","  show_col_types = FALSE"
"0",") |>"
"0","  mutate("
"0","    lecture_type = factor(lecture_type, levels = c(""Control"", ""PlotWise"")),"
"0","    practice_type = factor(practice_type, levels = c(""Control"", ""PlotWise"")),"
"0","    group = factor(group, levels = GROUP_LEVELS)"
"0","  )"
"0",""
"0","assessment_add_points_long <- read_csv("
"0","  file.path(data_derived_dir, ""assessment_add_points_long.csv""),"
"0","  show_col_types = FALSE"
"0",") |>"
"0","  mutate("
"0","    lecture_type = factor(lecture_type, levels = c(""Control"", ""PlotWise"")),"
"0","    practice_type = factor(practice_type, levels = c(""Control"", ""PlotWise"")),"
"0","    group = factor(group, levels = GROUP_LEVELS)"
"0","  )"
"0",""
"0","interest_survey_long <- read_csv("
"0","  file.path(data_derived_dir, ""interest_survey_long.csv""),"
"0","  show_col_types = FALSE"
"0",") |>"
"0","  mutate("
"0","    lecture_type = factor(lecture_type, levels = c(""Control"", ""PlotWise"")),"
"0","    practice_type = factor(practice_type, levels = c(""Control"", ""PlotWise"")),"
"0","    group = factor(group, levels = GROUP_LEVELS)"
"0","  )"
"0",""
"0","cat(""Loaded cleaned datasets.\n"")"
"1","Loaded cleaned datasets.
"
