"0","if (coded_prior_knowledge_available) {"
"0","  p_prior_knowledge_distribution <- ggplot("
"0","    prior_knowledge_scores,"
"0","    aes(x = group, y = prior_knowledge_score, fill = group)"
"0","  ) +"
"0","    geom_boxplot("
"0","      alpha = 0.55,"
"0","      width = 0.55,"
"0","      outlier.shape = NA"
"0","    ) +"
"0","    geom_jitter("
"0","      aes(color = group),"
"0","      width = 0.12,"
"0","      height = 0,"
"0","      alpha = 0.65,"
"0","      size = 1.9"
"0","    ) +"
"0","    stat_summary("
"0","      fun = mean,"
"0","      geom = ""point"","
"0","      shape = 23,"
"0","      size = 3,"
"0","      fill = ""white"","
"0","      color = ""black"""
"0","    ) +"
"0","    scale_fill_manual(values = GROUP_COLORS) +"
"0","    scale_color_manual(values = GROUP_COLORS) +"
"0","    scale_y_continuous("
"0","      limits = c(0, 2),"
"0","      breaks = seq(0, 2, 0.5)"
"0","    ) +"
"0","    labs("
"0","      title = ""Prior Knowledge Score by Condition"","
"0","      subtitle = ""Each point is one participant; white diamond shows group mean."","
"0","      x = ""Condition"","
"0","      y = ""Prior knowledge score"""
"0","    ) +"
"0","    theme("
"0","      legend.position = ""none"""
"0","    )"
"0",""
"0","  p_prior_knowledge_distribution"
"0",""
"0","  save_plot_all("
"0","    p_prior_knowledge_distribution,"
"0","    ""prior_knowledge_distribution_by_condition"","
"0","    width = 7,"
"0","    height = 5"
"0","  )"
"0","} else {"
"0","  cat(""Skipped: coded prior-knowledge sheet is not available yet.\n"")"
"0","}"
