"0","scored_interest_item_level <- interest_survey_long |>"
"0","  filter(responseId %in% interest_scale_meta$responseId) |>"
"0","  mutate("
"0","    answer_num = suppressWarnings(as.numeric(answer))"
"0","  ) |>"
"0","  left_join(interest_scale_meta, by = ""responseId"") |>"
"0","  mutate("
"0","    answer_scored = if_else(reverse, 7 - answer_num, answer_num)"
"0","  ) |>"
"0","  select("
"0","    any_of(c("
"0","      ""participantId"","
"0","      ""group"","
"0","      ""lecture_type"","
"0","      ""practice_type"","
"0","      ""trialId"","
"0","      ""responseId"","
"0","      ""responsePrompt"","
"0","      ""answer"","
"0","      ""answer_num"","
"0","      ""answer_scored"","
"0","      ""scale_type"","
"0","      ""question_label"","
"0","      ""reverse"","
"0","      ""duration"","
"0","      ""cleanedDuration"""
"0","    ))"
"0","  ) |>"
"0","  arrange(group, participantId, scale_type, responseId)"
"0",""
"0","cat(""Scored interest item rows:"", nrow(scored_interest_item_level), ""\n"")"
"1","Scored interest item rows:"
"1"," "
"1","1200"
"1"," "
"1","
"
