"0","scored_value_estimation_participant_level <- scored_value_estimation_item_level |>"
"0","  group_by(participantId, group, lecture_type, practice_type, stat_type) |>"
"0","  summarise("
"0","    n_items = n(),"
"0","    n_valid = sum(!is.na(abs_error_no_extreme)),"
"0","    n_extreme = sum(extreme_entry, na.rm = TRUE),"
"0","    mean_abs_error = mean(abs_error_no_extreme, na.rm = TRUE),"
"0","    median_abs_error = median(abs_error_no_extreme, na.rm = TRUE),"
"0","    mean_abs_error_all = mean(abs_error, na.rm = TRUE),"
"0","    median_abs_error_all = median(abs_error, na.rm = TRUE),"
"0","    sign_error_rate = mean(as.numeric(sign_error), na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(group, participantId, stat_type)"
"0",""
"0","cat(""Scored value-estimation participant rows:"", nrow(scored_value_estimation_participant_level), ""\n"")"
"1","Scored value-estimation participant rows:"
"1"," "
"1","160"
"1"," "
"1","
"
