"0","source(""../utils/utils.R"")"
"0",""
"0","suppressPackageStartupMessages({"
"0","  library(tidyverse)"
"0","  library(lme4)"
"0","  library(emmeans)"
"0","  library(knitr)"
"0","  library(scales)"
"0","})"
"0",""
"0","knitr::opts_chunk$set("
"0","  echo = FALSE,"
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  fig.width = 8,"
"0","  fig.height = 5,"
"0","  dpi = 150,"
"0","  results = ""asis"""
"0",")"
"0",""
"0","theme_set(theme_plotwise())"
"0",""
"0","pretty_table <- function(x, digits = 3, caption = NULL) {"
"0","  x_display <- x |>"
"0","    select(-any_of(c(""estimate_value"", ""lower_value"", ""upper_value"", ""p_value_numeric"")))"
"0",""
"0","  out <- knitr::kable("
"0","    x_display,"
"0","    digits = digits,"
"0","    caption = caption,"
"0","    format = ""html"""
"0","  )"
"0",""
"0","  if (requireNamespace(""kableExtra"", quietly = TRUE)) {"
"0","    out <- out |>"
"0","      kableExtra::kable_styling("
"0","        full_width = FALSE,"
"0","        bootstrap_options = c(""striped"", ""hover"", ""condensed"")"
"0","      )"
"0","  }"
"0",""
"0","  cat(""\n"", as.character(out), ""\n"")"
"0","  invisible(out)"
"0","}"
"0",""
"0","fmt_pct <- function(x, accuracy = 1) {"
"0","  scales::percent(x, accuracy = accuracy)"
"0","}"
"0",""
"0","fmt_num <- function(x, digits = 3) {"
"0","  ifelse(is.na(x), NA_character_, format(round(x, digits), nsmall = digits))"
"0","}"
"0",""
"0","fmt_p <- function(p) {"
"0","  case_when("
"0","    is.na(p) ~ ""NA"","
"0","    p < .001 ~ ""< .001"","
"0","    TRUE ~ paste0(""= "", signif(p, 3))"
"0","  )"
"0","}"
"0",""
"0","fmt_p_table <- function(p) {"
"0","  case_when("
"0","    is.na(p) ~ ""NA"","
"0","    p < .001 ~ ""< .001"","
"0","    TRUE ~ as.character(signif(p, 3))"
"0","  )"
"0","}"
"0",""
"0","get_interaction_p_value <- function(model) {"
"0","  coef_df <- as.data.frame(coef(summary(model)), check.names = FALSE)"
"0","  coef_df$term <- rownames(coef_df)"
"0","  interaction_row <- coef_df |>"
"0","    as_tibble() |>"
"0","    filter(str_detect(term, ""lecture_typePlotWise:practice_typePlotWise""))"
"0",""
"0","  p_col <- case_when("
"0","    ""Pr(>|z|)"" %in% names(interaction_row) ~ ""Pr(>|z|)"","
"0","    ""Pr(>|t|)"" %in% names(interaction_row) ~ ""Pr(>|t|)"","
"0","    TRUE ~ NA_character_"
"0","  )"
"0",""
"0","  if (nrow(interaction_row) == 0 || is.na(p_col)) {"
"0","    return(NA_real_)"
"0","  }"
"0",""
"0","  as.numeric(interaction_row[[p_col]][1])"
"0","}"
"0",""
"0","extract_lrt_interaction <- function(full_model, reduced_model) {"
"0","  comp <- anova(reduced_model, full_model, test = ""Chisq"") |>"
"0","    as.data.frame(check.names = FALSE)"
"0",""
"0","  chisq_col <- dplyr::case_when("
"0","    ""Chisq"" %in% names(comp) ~ ""Chisq"","
"0","    ""LRT"" %in% names(comp) ~ ""LRT"","
"0","    TRUE ~ NA_character_"
"0","  )"
"0",""
"0","  df_col <- dplyr::case_when("
"0","    ""Chi Df"" %in% names(comp) ~ ""Chi Df"","
"0","    ""Df"" %in% names(comp) ~ ""Df"","
"0","    ""df"" %in% names(comp) ~ ""df"","
"0","    TRUE ~ NA_character_"
"0","  )"
"0",""
"0","  p_col <- dplyr::case_when("
"0","    ""Pr(>Chisq)"" %in% names(comp) ~ ""Pr(>Chisq)"","
"0","    ""Pr(>Chi)"" %in% names(comp) ~ ""Pr(>Chi)"","
"0","    TRUE ~ NA_character_"
"0","  )"
"0",""
"0","  tibble("
"0","    comparison = ""lecture type × practice type"","
"0","    chisq = if (!is.na(chisq_col)) comp[[chisq_col]][2] else NA_real_,"
"0","    df_num = if (!is.na(df_col)) comp[[df_col]][2] else NA_real_,"
"0","    p_value = if (!is.na(p_col)) comp[[p_col]][2] else NA_real_"
"0","  )"
"0","}"
"0",""
"0","interaction_test_table <- function(test_df) {"
"0","  test_df |>"
"0","    transmute("
"0","      Term = ""Lecture type × practice type"","
"0","      `Likelihood-ratio χ²` = round(.data[[""chisq""]], 3),"
"0","      df = .data[[""df_num""]],"
