"0","add_points_item_summary <- scored_add_points_item_level |>"
"0","  group_by(group, trialId, task_goal) |>"
"0","  summarise("
"0","    n = n(),"
"0","    pct_r_correct = mean(as.numeric(r_correct_direction), na.rm = TRUE),"
"0","    mean_intended_delta_r = mean(intended_delta_r, na.rm = TRUE),"
"0","    median_intended_delta_r = median(intended_delta_r, na.rm = TRUE),"
"0","    mean_final_r = mean(final_r, na.rm = TRUE),"
"0","    median_final_r = median(final_r, na.rm = TRUE),"
"0","    mean_abs_delta_slope = mean(abs_delta_slope, na.rm = TRUE),"
"0","    median_abs_delta_slope = median(abs_delta_slope, na.rm = TRUE),"
"0","    mean_n_points = mean(n_points, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(trialId, group)"
"0",""
"0","item_summary_display <- add_points_item_summary |>"
"0","  transmute("
"0","    task = task_goal,"
"0","    condition = group,"
"0","    n,"
"0","    `Correct direction` = fmt_pct(pct_r_correct),"
"0","    `Mean intended Δr` = round(mean_intended_delta_r, 3),"
"0","    `Median intended Δr` = round(median_intended_delta_r, 3),"
"0","    `Mean final r` = round(mean_final_r, 3),"
"0","    `Mean |Δ slope|` = round(mean_abs_delta_slope, 3),"
"0","    `Mean points added` = round(mean_n_points, 1)"
"0","  )"
"0",""
"0","pretty_table(item_summary_display, caption = ""Item-level add-points summary by task and condition"")"
