"0","all_open_text_candidates <- clean_item_level |>"
"0","  mutate("
"0","    answer_chr = as.character(answer),"
"0","    answer_trimmed = str_trim(answer_chr),"
"0","    answer_num = suppressWarnings(as.numeric(answer_trimmed)),"
"0","    answer_length = str_length(answer_trimmed),"
"0","    looks_like_json = str_detect(answer_trimmed, ""^\\s*[\\[{]""),"
"0","    looks_numeric = !is.na(answer_num),"
"0","    likely_open_text = case_when("
"0","      responseId %in% c("
"0","        ""q-correlation"","
"0","        ""q-slope"","
"0","        ""q-motivation"","
"0","        ""switch-question-response-a"","
"0","        ""switch-question-response-b"","
"0","        ""q-same"","
"0","        ""q-different"""
"0","      ) ~ TRUE,"
"0","      str_detect("
"0","        str_to_lower(coalesce(responsePrompt, """")),"
"0","        ""describe|explain|list|why|how|question|comment|thought|similar|different|motivation"""
"0","      ) ~ TRUE,"
"0","      answer_length >= 25 & !looks_like_json & !looks_numeric ~ TRUE,"
"0","      TRUE ~ FALSE"
"0","    )"
"0","  ) |>"
"0","  filter("
"0","    is_nonempty_text(answer_trimmed),"
"0","    likely_open_text"
"0","  ) |>"
"0","  select("
"0","    any_of(c("
"0","      ""participantId"","
"0","      ""group"","
"0","      ""lecture_type"","
"0","      ""practice_type"","
"0","      ""source_file"","
"0","      ""trialId"","
"0","      ""responseId"","
"0","      ""responsePrompt"","
"0","      ""answer"","
"0","      ""duration"","
"0","      ""cleanedDuration"","
"0","      ""status"","
"0","      ""percentComplete"""
"0","    )),"
"0","    answer_length"
"0","  ) |>"
"0","  arrange(group, participantId, trialId, responseId)"
"0",""
"0","cat(""Open-text candidate rows:"", nrow(all_open_text_candidates), ""\n"")"
"1","Open-text candidate rows:"
"1"," "
"1","1267"
"1"," "
"1","
"
