"0","scored_value_estimation_item_level <- assessment_value_estimation_long |>"
"0","  filter(responseId == ""stat_guess"") |>"
"0","  mutate("
"0","    stat_type = case_when("
"0","      str_detect(trialId, ""correlation"") ~ ""correlation"","
"0","      str_detect(trialId, ""slope"") ~ ""slope"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    answer_num = suppressWarnings(as.numeric(answer)),"
"0","    correct_answer = map2_dbl(parameters_imgLabel, stat_type, parse_correct_answer),"
"0","    abs_error = abs(answer_num - correct_answer),"
"0","    value_sign = case_when("
"0","      correct_answer > 0 ~ ""positive"","
"0","      correct_answer < 0 ~ ""negative"","
"0","      correct_answer == 0 ~ ""zero"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    sign_error = case_when("
"0","      is.na(answer_num) | is.na(correct_answer) ~ NA,"
"0","      correct_answer == 0 ~ FALSE,"
"0","      answer_num * correct_answer < 0 ~ TRUE,"
"0","      TRUE ~ FALSE"
"0","    ),"
"0","    extreme_entry = case_when("
"0","      stat_type == ""slope"" & !is.na(answer_num) & abs(answer_num) > 10 ~ TRUE,"
"0","      TRUE ~ FALSE"
"0","    ),"
"0","    abs_error_no_extreme = if_else(extreme_entry, NA_real_, abs_error)"
"0","  ) |>"
"0","  select("
"0","    any_of(c("
"0","      ""participantId"","
"0","      ""group"","
"0","      ""lecture_type"","
"0","      ""practice_type"","
"0","      ""trialId"","
"0","      ""responseId"","
"0","      ""stat_type"","
"0","      ""answer"","
"0","      ""answer_num"","
"0","      ""correct_answer"","
"0","      ""abs_error"","
"0","      ""abs_error_no_extreme"","
"0","      ""extreme_entry"","
"0","      ""value_sign"","
"0","      ""sign_error"","
"0","      ""duration"","
"0","      ""cleanedDuration"","
"0","      ""parameters_imgLabel"""
"0","    ))"
"0","  ) |>"
"0","  arrange(group, participantId, stat_type, trialId)"
"0",""
"0","cat(""Scored value-estimation item rows:"", nrow(scored_value_estimation_item_level), ""\n"")"
"1","Scored value-estimation item rows:"
"1"," "
"1","1200"
"1"," "
"1","
"
"0","cat(""Extreme slope entries:"", sum(scored_value_estimation_item_level$extreme_entry, na.rm = TRUE), ""\n"")"
"1","Extreme slope entries:"
"1"," "
"1","18"
"1"," "
"1","
"
