"0","scored_add_points_item_level <- read_csv("
"0","  file.path(data_derived_dir, ""scored_add_points_item_level.csv""),"
"0","  show_col_types = FALSE"
"0",") |>"
"0","  mutate("
"0","    lecture_type = factor(lecture_type, levels = c(""Control"", ""PlotWise"")),"
"0","    practice_type = factor(practice_type, levels = c(""Control"", ""PlotWise"")),"
"0","    group = factor(group, levels = GROUP_LEVELS),"
"0","    task_goal = factor("
"0","      task_goal,"
"0","      levels = c("
"0","        ""Increase positive correlation"","
"0","        ""Increase negative correlation"","
"0","        ""Move correlation closer to zero"""
"0","      )"
"0","    )"
"0","  )"
"0",""
"0","scored_add_points_participant_level <- read_csv("
"0","  file.path(data_derived_dir, ""scored_add_points_participant_level.csv""),"
"0","  show_col_types = FALSE"
"0",") |>"
"0","  mutate("
"0","    lecture_type = factor(lecture_type, levels = c(""Control"", ""PlotWise"")),"
"0","    practice_type = factor(practice_type, levels = c(""Control"", ""PlotWise"")),"
"0","    group = factor(group, levels = GROUP_LEVELS)"
"0","  )"
"0",""
"0","participant_outcomes <- read_csv("
"0","  file.path(data_derived_dir, ""participant_outcomes.csv""),"
"0","  show_col_types = FALSE"
"0",") |>"
"0","  mutate("
"0","    lecture_type = factor(lecture_type, levels = c(""Control"", ""PlotWise"")),"
"0","    practice_type = factor(practice_type, levels = c(""Control"", ""PlotWise"")),"
"0","    group = factor(group, levels = GROUP_LEVELS)"
"0","  )"
"0",""
"0","stopifnot(nrow(scored_add_points_participant_level) == 80)"
"0","stopifnot(nrow(participant_outcomes) == 80)"
