"0","if (coded_prior_knowledge_available) {"
"0","  prior_knowledge_summary <- prior_knowledge_scores |>"
"0","    group_by(group, lecture_type, practice_type) |>"
"0","    summarise("
"0","      n_participants = n(),"
"0","      M_prior_knowledge = mean(prior_knowledge_score, na.rm = TRUE),"
"0","      SD_prior_knowledge = sd(prior_knowledge_score, na.rm = TRUE),"
"0","      M_correlation_definition = mean(correlation_definition_score, na.rm = TRUE),"
"0","      M_slope_definition = mean(slope_definition_score, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) |>"
"0","    arrange(group)"
"0",""
"0","  prior_knowledge_summary"
"0","} else {"
"0","  cat(""Skipped: coded prior-knowledge sheet is not available yet.\n"")"
"0","}"
