"0","p_abs_delta_slope <- ggplot("
"0","  scored_add_points_participant_level,"
"0","  aes(x = group, y = add_points_mean_abs_delta_slope, fill = group)"
"0",") +"
"0","  geom_boxplot(alpha = 0.55, width = 0.55, outlier.shape = NA) +"
"0","  geom_jitter(aes(color = group), width = 0.12, height = 0, alpha = 0.60, size = 1.9) +"
"0","  stat_summary(fun = mean, geom = ""point"", shape = 23, size = 3, fill = ""white"", color = ""black"") +"
"0","  scale_fill_manual(values = GROUP_COLORS) +"
"0","  scale_color_manual(values = GROUP_COLORS) +"
"0","  labs("
"0","    title = ""Absolute slope change"","
"0","    subtitle = ""Lower values indicate better slope preservation."","
"0","    x = ""Condition"","
"0","    y = expression(""|"" * Delta * "" slope"" * ""|"")"
"0","  ) +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","p_abs_delta_slope"
