"0","add_points_participant_summary <- scored_add_points_participant_level |>"
"0","  mutate("
"0","    n_correct_direction = round(add_points_pct_r_correct * add_points_n_items)"
"0","  ) |>"
"0","  group_by(group, lecture_type, practice_type) |>"
"0","  summarise("
"0","    n_participants = n(),"
"0","    mean_correct_out_of_3 = mean(n_correct_direction, na.rm = TRUE),"
"0","    sd_correct_out_of_3 = sd(n_correct_direction, na.rm = TRUE),"
"0","    mean_pct_correct = mean(add_points_pct_r_correct, na.rm = TRUE),"
"0","    sd_pct_correct = sd(add_points_pct_r_correct, na.rm = TRUE),"
"0","    mean_intended_delta_r = mean(add_points_mean_intended_delta_r, na.rm = TRUE),"
"0","    sd_intended_delta_r = sd(add_points_mean_intended_delta_r, na.rm = TRUE),"
"0","    mean_abs_delta_slope = mean(add_points_mean_abs_delta_slope, na.rm = TRUE),"
"0","    sd_abs_delta_slope = sd(add_points_mean_abs_delta_slope, na.rm = TRUE),"
"0","    mean_reached_negative_r = mean(add_points_pct_reached_negative_r, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(group)"
"0",""
"0","summary_display <- add_points_participant_summary |>"
"0","  transmute("
"0","    condition = make_group_labels(group),"
"0","    n = n_participants,"
"0","    `Correct direction, M out of 3` = round(mean_correct_out_of_3, 2),"
"0","    `Correct direction, %` = fmt_pct(mean_pct_correct),"
"0","    `Intended Δr, M` = round(mean_intended_delta_r, 3),"
"0","    `|Δ slope|, M` = round(mean_abs_delta_slope, 3),"
"0","    `Reached negative r, %` = fmt_pct(mean_reached_negative_r)"
"0","  )"
"0",""
"0","pretty_table(summary_display, caption = ""Participant-level add-points summary by condition"")"
