"0","p_reached_negative <- ggplot("
"0","  reached_negative_summary,"
"0","  aes(x = group, y = pct_reached_negative, fill = group)"
"0",") +"
"0","  geom_col(width = 0.68, alpha = 0.85, color = ""gray30"", linewidth = 0.25) +"
"0","  geom_text(aes(label = label), vjust = -0.35, size = 3) +"
"0","  scale_fill_manual(values = GROUP_COLORS) +"
"0","  scale_y_continuous("
"0","    limits = c(0, 1),"
"0","    breaks = seq(0, 1, 0.25),"
"0","    labels = scales::percent_format(accuracy = 1),"
"0","    expand = expansion(mult = c(0, 0.08))"
"0","  ) +"
"0","  labs("
"0","    title = ""Add-points-2: reached negative correlation"","
"0","    subtitle = ""Labels show number of participants whose final correlation crossed below zero."","
"0","    x = ""Condition"","
"0","    y = ""Percent with final r < 0"""
"0","  ) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank()"
"0","  )"
"0",""
"0","p_reached_negative"
