"0","scored_interest_participant_level <- scored_interest_item_level |>"
"0","  group_by(participantId, group, lecture_type, practice_type, scale_type) |>"
"0","  summarise("
"0","    interest_n_items = n(),"
"0","    composite = mean(answer_scored, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(group, participantId, scale_type)"
"0",""
"0","cat(""Scored interest participant rows:"", nrow(scored_interest_participant_level), ""\n"")"
"1","Scored interest participant rows:"
"1"," "
"1","240"
"1"," "
"1","
"
