"0","scored_choose_r_item_level <- assessment_choose_r_long |>"
"0","  filter(responseId == ""graph_choice"") |>"
"0","  mutate("
"0","    abs_r_left = map_dbl(parameters_leftLabel, parse_r_from_label),"
"0","    abs_r_right = map_dbl(parameters_rightLabel, parse_r_from_label),"
"0","    correct_side = case_when("
"0","      abs_r_left > abs_r_right ~ ""left"","
"0","      abs_r_right > abs_r_left ~ ""right"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    answer_clean = str_to_lower(str_trim(answer)),"
"0","    is_correct = case_when("
"0","      is.na(correct_side) | is.na(answer_clean) ~ NA,"
"0","      answer_clean == correct_side ~ TRUE,"
"0","      TRUE ~ FALSE"
"0","    )"
"0","  ) |>"
"0","  select("
"0","    any_of(c("
"0","      ""participantId"","
"0","      ""group"","
"0","      ""lecture_type"","
"0","      ""practice_type"","
"0","      ""trialId"","
"0","      ""responseId"","
"0","      ""answer"","
"0","      ""answer_clean"","
"0","      ""correct_side"","
"0","      ""is_correct"","
"0","      ""abs_r_left"","
"0","      ""abs_r_right"","
"0","      ""duration"","
"0","      ""cleanedDuration"","
"0","      ""parameters_leftLabel"","
"0","      ""parameters_rightLabel"""
"0","    ))"
"0","  ) |>"
"0","  arrange(group, participantId, trialId)"
"0",""
"0","cat(""Scored choose-r item rows:"", nrow(scored_choose_r_item_level), ""\n"")"
"1","Scored choose-r item rows:"
"1"," "
"1","160"
"1"," "
"1","
"
